Keyword,Video ID,Title,Uploader,Upload Date,Duration (sec),Views,Video URL
ghibliart,qlOWfW7Qo-0,Ghibli Image Generator 😎  how to Create Ghibli art Chatgpt #ghibli #ghibliart #ghiblistyle,Technical Nath,,117,63,https://www.youtube.com/watch?v=qlOWfW7Qo-0
ghibliart,supWacEFtXU,“Ghibli Peaceful Camper Van Morning | Slow Living Family Film” #ghibli #ghiblistudio #ghibliart ,🇮🇳Little Roar Shardul Fauji Stories ,,25,21,https://www.youtube.com/watch?v=supWacEFtXU
ghibliart,QoJXdjFcfh4,A Rainy day Road trip with family : Ghibli-style Vedio |#ghiblistyle #ghibliart,The Creative Corner,,263,16775,https://www.youtube.com/watch?v=QoJXdjFcfh4
ghiblistyle,33_j8V8fXeA,"Cozy Garden Feast: Handmade ""Flowing River"" Table: Spicy Crayfish & Chicken Soup | Ghibli-Style ASMR",Ghibli-Style ASMR,,647,359971,https://www.youtube.com/watch?v=33_j8V8fXeA
ghiblistyle,6MEjWF1ckSs,Harvesting Oranges by the Sea - Making Orange Brandy & Crispy Tempura | Ghibli-Style ASMR,Ghibli-Style ASMR,,656,220440,https://www.youtube.com/watch?v=6MEjWF1ckSs
ghiblistyle,q2LbGlgH2jM,Ocean Breeze Orchard 🌊 Picking Sweet Oranges with Grandma | Ghibli-Style ASMR,Rainy Nook,,5538,195,https://www.youtube.com/watch?v=q2LbGlgH2jM
ghiblistyle,_tPQEIt6N2U,Rainy Day in the Forest House: Cooking Okonomiyaki & Making Scented Candles | Ghibli-Style ASMR,Ghibli-Style ASMR,,672,1278965,https://www.youtube.com/watch?v=_tPQEIt6N2U
ghiblistyle,52M7tvagkCY,Sleeping in a 1990s Luxury Express Train 🚂 | Scottish Snowstorm ❄️ Ghibli-Style Ambience,Kombi Family Ghibli,,4417,254081,https://www.youtube.com/watch?v=52M7tvagkCY
ghiblistyle,AHaNMAbbpG0,Rainy Day in the Treehouse: Cooking Beef Stew Bread Bowl & Berry Tea | Ghibli-Style ASMR,Ghibli-Style ASMR,,619,1654324,https://www.youtube.com/watch?v=AHaNMAbbpG0
ghiblistyle,ZvQSYQv_XXE,A Rainy Day in Our Mobile Home: Cozy Moments Together | Ghibli-Style Video,Ghibli Days,,285,2526118,https://www.youtube.com/watch?v=ZvQSYQv_XXE
ghiblistyle,sDHbF2j02Zo,A cozy Day in my Home | 02 hours | Cozy Moments | Ghibli Style Video,Ghibli ASMR,,7698,137661,https://www.youtube.com/watch?v=sDHbF2j02Zo
ghiblistyle,CKblqDqGSaU,Summer Days on the Hill: Pottery Market & Making Fresh Tomato Pasta | Ghibli-Style ASMR,Ghibli-Style ASMR,,696,24779,https://www.youtube.com/watch?v=CKblqDqGSaU
ghiblistyle,gRmrjwbRh8E,Ghibli style nostalgic waltz - 1 Hour,e l i ツ,,3659,166476,https://www.youtube.com/watch?v=gRmrjwbRh8E
ghiblistyle,UIiohPTHNKA,Making Hairy Crab Roe Sauce & Giant Seafood Platter 🥢 Nature's Gift | Ghibli-Style ASMR,Ghibli-Style ASMR,,639,814925,https://www.youtube.com/watch?v=UIiohPTHNKA
ghiblistyle,OYhqmVb3eE0,"A Cozy Ghibli Style Week 🌿 Cooking, Mukbang, Living a Peaceful Life",MokalMusic,,734,436071,https://www.youtube.com/watch?v=OYhqmVb3eE0
ghiblistyle,0Twysz3binw,"Leaving City in Snow ❄️ Cave Survival with Squirrels, Cooking & Going Home to Grandma | Ghibli-Style",Ghibli-Style ASMR,,678,36265,https://www.youtube.com/watch?v=0Twysz3binw
ghiblistyle,4i-mxDhz5Ak,Winter Memories: New Year Market with Grandma & Grandpa’s Gentle World | Ghibli Style Video,MokalMusic,,652,333847,https://www.youtube.com/watch?v=4i-mxDhz5Ak
ghiblistyle,PjklSGdc4l8,Harvesting Potatoes & Making Fresh Noodles with Grandparents | Ghibli-Style ASMR,Country Echo,,5558,362913,https://www.youtube.com/watch?v=PjklSGdc4l8
ghiblistyle,4YtXgsSUbqo,Peaceful Life on a Floating Garden: Bamboo Harvest & Rustic Cooking | Ghibli-Style ASMR,Ghibli-Style ASMR,,681,825451,https://www.youtube.com/watch?v=4YtXgsSUbqo
ghiblistyle,cosjlgQDdTQ,Peaceful Life in the Forest - Making Century Eggs from Scratch & Pork Porridge | Ghibli-Style ASMR,Ghibli-Style ASMR,,627,76564,https://www.youtube.com/watch?v=cosjlgQDdTQ
ghiblistyle,2UQDYLw8yt4,Rainy Day in the Treehouse: Foraging Wild Crabs & Making Warm Crab Soup | Ghibli-Style ASMR,Ghibli-Style ASMR,,609,11261,https://www.youtube.com/watch?v=2UQDYLw8yt4
ghiblistyle,-9MbLSw077k,How to create unlimited Videos in Bulk (Ghibli style) FREE Text-to-Video tool Automation 2026,Leo Ai,,669,50408,https://www.youtube.com/watch?v=-9MbLSw077k
ghiblistyle,-XsdcrHvdNQ,CAMPING IN HEAVY RAIN on Turtle Island 🌧️ Tunnel Tent & Beef Sukiyaki | Ghibli-Style ASMR,Ghibli-Style ASMR,,625,91921,https://www.youtube.com/watch?v=-XsdcrHvdNQ
ghiblistyle,LlVWNopdyAw,Restoring an Old Boat by the Lotus Pond & Making Coconut Salted Egg Lotus Pastry | Ghibli-Style ASMR,Ghibli-Style ASMR,,657,30586,https://www.youtube.com/watch?v=LlVWNopdyAw
ghiblistyle,eFB0whkqtxM,I Created Bulk Long Ghibli Style AI Videos in One Click Using Free Image to Video AI,zapiwala ai,,1836,115842,https://www.youtube.com/watch?v=eFB0whkqtxM
ghiblistyle,uSnFPXeQJrY,Cozy Monsoon Power Cut Dinner 🕯️ 1990s Indian Village Life | Ghibli Style ASMR,Desi Ghibli Life,,494,1879398,https://www.youtube.com/watch?v=uSnFPXeQJrY
ghiblistyle,TmpMZ27sa7o,Snowy Village Festival: Roasted Chicken & Warm Winter Life | Ghibli-Style ASMR,Ghibli-Style ASMR,,602,116739,https://www.youtube.com/watch?v=TmpMZ27sa7o
ghiblistyle,jSK-Ldrz858,Lakeside Life: Grilled Mountain Fish & Homemade Raspberry Tart | Ghibli-Style ASMR,Ghibli-Style ASMR,,614,516867,https://www.youtube.com/watch?v=jSK-Ldrz858
ghiblistyle,mhV3QMU2gZ8,Sleeping with Grandparents: Pure Childhood Peace ~seasons of childhood | Ghibli-Style Video,Zippy Relax Music,,1833,516320,https://www.youtube.com/watch?v=mhV3QMU2gZ8
ghiblistyle,MdV5Z-0MQy4,Camping by the Lake in the Rain ⛺ Catching a Giant Carp & Grilling by the Fire | Ghibli-Style ASMR,Ghibli-Style ASMR,,607,33242,https://www.youtube.com/watch?v=MdV5Z-0MQy4
ghiblistyle,iigonddYa1E,How to Create Ghibli Style Animation Videos with AI (Beginner Friendly),Smart Webpreneur,,933,4729,https://www.youtube.com/watch?v=iigonddYa1E
ghiblistyle,eYAFPmTzIJU,Stormy Cliffside Cottage 🌧️ Family Repairs & Cozy Dinner | Ghibli-Style ASMR,Sunset Whispers,,950,584779,https://www.youtube.com/watch?v=eYAFPmTzIJU
ghiblistyle,0vYU1sQ9x0U,How to Make Ghibli Style AI Videos for YouTube Automation (Step-by-Step Tutorial),Bloggerteck,,712,247029,https://www.youtube.com/watch?v=0vYU1sQ9x0U
ghiblistyle,04w5qRDziXw,A Peaceful Day on a Floating River House | Ghibli Silent Days | Ghibli-Style Video,HanaQ Ghibli,,351,1529779,https://www.youtube.com/watch?v=04w5qRDziXw
ghiblistyle,MEaBLLeTUM0,    ☔ Rain Sounds & Mutton Curry 🍛 | Cozy 90s Ghibli Style Cooking ASMR | Relaxing Nostalgia #viral ,Ghibly days,,286,536,https://www.youtube.com/watch?v=MEaBLLeTUM0
ghiblistyle,2nZkUncsSzA,1 hour Cozy 90s Indian Childhood Nostalgia ✨ | Ghibli Style | Peaceful Memories,Desi Ghibli Kitchen,,3402,253837,https://www.youtube.com/watch?v=2nZkUncsSzA
ghiblistyle,sJZvuxof8Ps,1990s Monsoon Powercut Dinner | Ghibli Style Village ASMR Cooking,Desi Ghibli Kitchen,,879,485548,https://www.youtube.com/watch?v=sJZvuxof8Ps
ghiblistyle,TiMuWtlPHZM,Ghibli Style Waltz,Kaze no Mori - Topic,,72,141392,https://www.youtube.com/watch?v=TiMuWtlPHZM
ghiblistyle,ZfJxp7PFil0,"Building a Bamboo House from Scratch 🎋 Harvesting, Roofing & Making Furniture | Ghibli-Style ASMR",Ghibli-Style ASMR,,617,829597,https://www.youtube.com/watch?v=ZfJxp7PFil0
ghiblistyle,RDbdMFf-Pfs,How To Make AI Animation Videos From Text (Studio Ghibli Style) In VEO 3,Chem Beast,,315,32449,https://www.youtube.com/watch?v=RDbdMFf-Pfs
ghiblistyle,fal7_FvZH2o,"90s Monsoon Flooding , Orphans Looking for Shelter & Kindness | Ghibli Style Indian Village ASMR",Ghibli Around The World,,800,4044020,https://www.youtube.com/watch?v=fal7_FvZH2o
ghiblistyle,htYE_kGCkBE,Harvesting Green Tea & Making Matcha Roll Cake 🍵 Peaceful Life in the Tea Garden | Ghibli-Style ASMR,Ghibli-Style ASMR,,673,98474,https://www.youtube.com/watch?v=htYE_kGCkBE
ghiblistyle,PqavAl7fVpw,cozy new year breakfast with grandma - cooking asmr: french toast & winter fruit - ghibli style vlog,Dreamy Days Journal,,1773,322516,https://www.youtube.com/watch?v=PqavAl7fVpw
ghiblistyle,d_7jSqZV4yg,A cozy Day in my Home | 02 hours | Cozy Moments | Ghibli Style Video,Ghibli ASMR,,10807,7031,https://www.youtube.com/watch?v=d_7jSqZV4yg
ghiblistyle,QNlpJOi1UmY,How to Create Perfect Ghibli Style AI Videos Step by Step Workflow | Complete Beginner's Guide 2026,Sandeep Goswami,,1163,93338,https://www.youtube.com/watch?v=QNlpJOi1UmY
ghiblistyle,sF9Mj0EkQJ0,$20K/Month: I created Ghibli-style ASMR videos using Grok AI for free,Money Mastery Hub,,307,11436,https://www.youtube.com/watch?v=sF9Mj0EkQJ0
ghiblistyle,pqDl4vQ1dqI,"Rain, Bread & a Cat by the Fire 🐈🌧️ | Ghibli-Style Cottage Life",The Ghibli Girl🌿,,378,1,https://www.youtube.com/watch?v=pqDl4vQ1dqI
ghiblistyle,lLc1QiYRM5o,Peaceful Rainy Day in a Cozy House | Ghibli-Style Relaxing Anime Vlog,Anime Kitchen,,483,324528,https://www.youtube.com/watch?v=lLc1QiYRM5o
ghiblistyle,UtSwTppf4So,How AI Ghibli-Style Videos Are Getting Monetized in DAYS (Full Tutorial 2026),Profit Tube,,626,2219,https://www.youtube.com/watch?v=UtSwTppf4So
ghiblistyle,WOyluPET0_I,How I Create Ghibli-Style AI ASMR Videos for Free in 2026,Tiny Scouts,,985,52744,https://www.youtube.com/watch?v=WOyluPET0_I
ghiblistyle,U7sl5PeqApg,Make Ghibli Style Long Videos in Just 5 Minutes (Fastest Monitization Niche🤯),Jack Thinks,,175,747,https://www.youtube.com/watch?v=U7sl5PeqApg
ghiblistyle,gtIO6TnOHwE,"A Peaceful Spring Life: Rescuing My Beloved Dog, Making Soup & Honey Pancakes | Ghibli-Style ASMR",Ghibli-Style ASMR,,635,20507,https://www.youtube.com/watch?v=gtIO6TnOHwE
ghiblistyle,kRfvj6GDJlg,Cooking Ramen with Grandma: A Rainy Night in the Treehouse | Ghibli-Style ASMR,Rainy Nook,,5287,650884,https://www.youtube.com/watch?v=kRfvj6GDJlg
ghiblistyle,tbPsS5mu69Q,how to draw ghibli style bushes with acrylic markers | Easy Tutorial,Resty Alya,,607,2727,https://www.youtube.com/watch?v=tbPsS5mu69Q
ghiblistyle,XAo4WTMKzns,A Peaceful Summer at the Lake House 🌿 Cooking Milky Way Somen & Sky Jelly | Ghibli-Style ASMR,Ghibli-Style ASMR,,625,44968,https://www.youtube.com/watch?v=XAo4WTMKzns
ghiblistyle,D2GqGof8VJw,House on the hill during a storm⛈⛰ Studio Ghibli Style,Cozy Life Nature ,,428,318861,https://www.youtube.com/watch?v=D2GqGof8VJw
ghiblistyle,Rt04q-UJXIo,8 Minutes of Pure Peace in a Ghibli-Style Indian Village,Desi Ghibli Kitchen,,483,276570,https://www.youtube.com/watch?v=Rt04q-UJXIo
ghiblistyle,RlNZYWReEh4,How I Make Ghibli AI Videos 10x Faster with Loopa Agent,Ai-Seekify,,543,5311,https://www.youtube.com/watch?v=RlNZYWReEh4
ghiblistyle,jopZTmcAa4U,A Peaceful School Day & Cozy Home Routine | Ghibli-Style Daily Vlog #ghiblistudio #anime #animation,Ghibli Lifestyle - Animation Series,,193,32029,https://www.youtube.com/watch?v=jopZTmcAa4U
ghiblistyle,Qn5s0SngQ8Y,Cozy Rainy Lake House 🌧️🦆 Tiny Ducklings & Slow Living | Ghibli-Style ASMR,Quiet Ghibli Life,,813,82558,https://www.youtube.com/watch?v=Qn5s0SngQ8Y
ghiblistyle,GNozaDTRXSI,Create Ghibli-Style AI ASMR Videos for Free in 2026,AI Playground,,679,53610,https://www.youtube.com/watch?v=GNozaDTRXSI
ghiblistyle,AxpN09JHHO8,How to Start a Ghibli-Style AI ASMR Channel (2026),AI Maskman,,1348,25230,https://www.youtube.com/watch?v=AxpN09JHHO8
ghiblistyle,LghJUALVqSA,End of Winter ❄️ Shearing Sheep Wool to Knit a Cat Bed & Baking | Ghibli-Style ASMR,Ghibli-Style ASMR,,620,12165,https://www.youtube.com/watch?v=LghJUALVqSA
ghiblistyle,p2hRUFh9Tzo,Preparing for the Monsoon Storm 🌩️🏡 | Cozy Family Dinner | Ghibli Style,Cozy Ghibli ASMR,,602,42121,https://www.youtube.com/watch?v=p2hRUFh9Tzo
ghiblistyle,BV4BHldFJok,"On the First Snowy Day, We Make Kimchi — Love’s Flavor to Warm a Bitter Winter | Ghibli-Style Video",Ghibli Days,,252,1086704,https://www.youtube.com/watch?v=BV4BHldFJok
ghiblistyle,y-paA6F-tP8,how to make viral AI Ghibli-Style ASMR Videos with Sora 2,Brenny Moon,,935,24646,https://www.youtube.com/watch?v=y-paA6F-tP8
ghiblistyle,WR1QRYAuHk4,"Traditional Indian Dinner Feast Preparation During Mountain Storm, Village Cooking Ghibli Style ASMR",Desi Ghibli Kitchen,,391,733571,https://www.youtube.com/watch?v=WR1QRYAuHk4
ghiblistyle,rhb7wjYarD8,Cozy Winter Hanok Dinner | Dolsot Bibimbap + Warm Barley Tea | Ghibli Style ASMR,Ghibli ASMR 01,,705,304309,https://www.youtube.com/watch?v=rhb7wjYarD8
ghiblistyle,BZNJrTM6Ej0,Chicken Biryani🍗 Ghibli Style | Indian Village Monsoon Animated Short Film,Nostalgical Ghibli,,361,90087,https://www.youtube.com/watch?v=BZNJrTM6Ej0
ghiblistyle,2iJri-IMEYg,Rainy Day in the Woods 🍃 Studio Ghibli Style,The Soul of Wind,,3680,6649,https://www.youtube.com/watch?v=2iJri-IMEYg
ghiblistyle,DCHUhJYCqZc,😱 The Ghibli AI Trend Everyone Is Talking Abou  #Ghibli #GhibliStyle #StudioGhibli #AIArt ,Ghibli story,,572,2,https://www.youtube.com/watch?v=DCHUhJYCqZc
ghiblistyle,2xkkjN8WO7s,Ghibli Village Cooking 🍃 Ragi Mudde & Chicken Curry 🍲|Ghibli Style Video,Nostalgical Ghibli,,287,3972,https://www.youtube.com/watch?v=2xkkjN8WO7s
ghiblistyle,3MxVJstTzLU,How To Paint Studio Ghibli Style Foliages & Bushes,Ogygia Art,,2706,137556,https://www.youtube.com/watch?v=3MxVJstTzLU
ghiblistyle,BNIPqqCPV6c,FREE Ghibli-Style AI ASMR Videos (2026) — Step-by-Step (No Paid Tools),AI Cash Tom,,619,16374,https://www.youtube.com/watch?v=BNIPqqCPV6c
ghiblistyle,LBjJpfwVUvs,The Gift of Rain: Cozy Family Hotpot Dinner | Ghibli Style Video,Ghibli Thư,,226,452,https://www.youtube.com/watch?v=LBjJpfwVUvs
ghiblistyle,C69pbs_QGvM,"“Peaceful  Summer Night Routine 🌙 | Ghibli Style Indian Family Life | Cooking, TV & Terrace Sleep”",magical masala tales ,,292,10530,https://www.youtube.com/watch?v=C69pbs_QGvM
ghiblistyle,RzEZ2-QI3_w,Sudden Summer Rain: Rescuing a Tree Frog & Crunchy Iced Veggies | Ghibli-Style ASMR,Ghibli-Style ASMR,,605,14016,https://www.youtube.com/watch?v=RzEZ2-QI3_w
ghiblistyle,J07FnSf_CIc,How to Create Studio Ghibli Style AI Videos (Step-by-Step Tutorial 2026),Creative Jane,,558,3606,https://www.youtube.com/watch?v=J07FnSf_CIc
ghiblistyle,rNfpya4ZoKs,Village Style Poori & Potato Kurma #food #villagelife #ghiblistyle,Ghibli Tube ,,241,3871,https://www.youtube.com/watch?v=rNfpya4ZoKs
ghiblistyle,paNeDSFj9cE,1990s Rainy Indian Village Life 🌧️ | Another Day in a Village Mother’s Routine | Ghibli Style ASMR,Ghibli Kitchen Tales,,358,573015,https://www.youtube.com/watch?v=paNeDSFj9cE
ghiblistyle,eBchtQ9iurQ,"A Rainy Day in a Cozy Apartment 🌧️Cooking, Relaxing, Skincare & Sleep Routine | Ghibli style ASMR",Miro Ghibli,,583,193474,https://www.youtube.com/watch?v=eBchtQ9iurQ
ghiblistyle,crrJzQKPEow,Relaxing Ghibli Style Animation ✨ Fireflies at Dusk | Calm Night Ambience,Gentle Rest,,90,330,https://www.youtube.com/watch?v=crrJzQKPEow
ghiblistyle,sM8Zo7VKeYk,I Made Viral Ghibli Style Videos with AI — New Method,Bloggerteck,,795,8818,https://www.youtube.com/watch?v=sM8Zo7VKeYk
ghiblistyle,ti-LXYOk2SM,Ghibli Style Work Music 🌿 Relaxing Orchestral Focus Mix for Studying & Coding,The Moving Desk Studio,,2475,200,https://www.youtube.com/watch?v=ti-LXYOk2SM
ghiblistyle,yqZbQszD3aA,How to Create Ghibli-Style ASMR Videos 🌿 | Cozy Full Guide (2026) | Tigronix Tech Studio,Tigronix Tech Studio,,848,10927,https://www.youtube.com/watch?v=yqZbQszD3aA
ghiblistyle,XdgAIGXVnek,The First Snow & Warm Winter Stew 🍲 Ghibli Style ASMR | Cozy Japanese Countryside Cooking | 02 hours,Ghibli ASMR,,8476,11169,https://www.youtube.com/watch?v=XdgAIGXVnek
ghiblistyle,OF_IqvVFYkw,Riverside Picnic Dream 🌿☀️ Ghibli Style Piano & Strings | Peaceful Relaxing Music for Calm Happiness,Chrono Ghibli ASMR,,3681,174,https://www.youtube.com/watch?v=OF_IqvVFYkw
ghiblistyle,_IrKw3gNuWY,Rainy Cozy Cabin: Woodstove Tea Brewing & Grandma's Stories | Ghibli-Style ASMR,Rainy Nook,,5699,18536,https://www.youtube.com/watch?v=_IrKw3gNuWY
ghiblistyle,7IzAvXNtNvo,Ghibli-Style Cozy Scenes 🍃 | Relaxing Ambient Sounds |🌿Soft Piano Music for Relax & Study,Ambient Notes,,3193,641,https://www.youtube.com/watch?v=7IzAvXNtNvo
ghiblistyle,Dn4aibNXZXE,Peaceful Garden Days 🍃   #GhibliStyle #RelaxingAnimation #CalmVideo,anime aura moonflower dreams,,170,60224,https://www.youtube.com/watch?v=Dn4aibNXZXE
ghiblistyle,c6dWqdafMHg,"Relaxing Ghibli-Style Music | For Study, Work & Chill #studymusic #workmusic",Chill Chill,,3651,571,https://www.youtube.com/watch?v=c6dWqdafMHg
ghiblistyle,s_hT_97IooE,A Quiet Day of 1990s 🌙 Andhra Village Monsoon Life in Ghibli Style | Cooking ASMR & Calf Rescue,Desi Ghibli Kitchen,,651,89558,https://www.youtube.com/watch?v=s_hT_97IooE
ghiblistyle,LyHKFvqdFMw,Sana’s Barat Night ❤️ | A Beautiful 1990s Wedding Story in ghibli style | Emotional Family Moments,Ghibli Nostalgic Tales,,241,224540,https://www.youtube.com/watch?v=LyHKFvqdFMw
ghiblistyle,eK0FhPNAkxU,Rainy Pastel Bedroom: Cozy Couple Sleeping during Summer Storm | Ghibli-Style ASMR,Rainy Nook,,5679,5994,https://www.youtube.com/watch?v=eK0FhPNAkxU
ghiblistyle,-6ppicBv4Y0,A Romantic Journey Through Switzerland ❤️ | Studio Ghibli Style Animation,Ghibli Nook Stories,,129,92,https://www.youtube.com/watch?v=-6ppicBv4Y0
ghiblistyle,RoSUAcGS7Ug,1990s Rainy Indian Village Life 🌧️ | A Village Mother's Rainy Day Routine | Ghibli Style ASMR,Ghibli Kitchen Tales,,363,265276,https://www.youtube.com/watch?v=RoSUAcGS7Ug
