Keyword,Video ID,Title,Uploader,Upload Date,Duration (sec),Views,Video URL
ghiblistyle,s-CG6Cw50m4,How to Create Ghibli Style ASMR Videos with AI | Full Step-by-Step Tutorial 🌿,Yas Creationz,,851,6214,https://www.youtube.com/watch?v=s-CG6Cw50m4
ghiblistyle,5-wh7u_-N-A,Journey To The Sea | Cozy Day In The RV Van | Ghibli Style ,Relax with Tracy,,228,553,https://www.youtube.com/watch?v=5-wh7u_-N-A
ghiblistyle,T9srpStuDE0,Ghibli stories|ghiblistyle cooking🍜, ghibli tales,,61,154,https://www.youtube.com/watch?v=T9srpStuDE0
ghiblistyle,7RO1pO9uySs,Christmas Magic in Santa’s Village | Ghibli-Style Winter Story,Calm_Tales,,204,379,https://www.youtube.com/watch?v=7RO1pO9uySs
ghiblistyle,-6Q2EFrchT8,Ghibli Style Morning in an Indian Village | Going to School,Ghibli Village Stories,,169,165,https://www.youtube.com/watch?v=-6Q2EFrchT8
ghiblistyle,IeQMD2JxNJY,Ghibli Style Village Life 🌾 | From Drought to Rain 🌧️ | Cozy Monsoon Story (ASMR),magical masala tales ,,249,1875,https://www.youtube.com/watch?v=IeQMD2JxNJY
ghiblistyle,tt0luI3WeRU,How to Create Viral Ghibli Style Cozy Story Videos with AI 🔥,THE RADIO TV,,901,30081,https://www.youtube.com/watch?v=tt0luI3WeRU
ghiblistudio,Njt1io9jakQ,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study],Relaxation Day ♪,,14397,2531804,https://www.youtube.com/watch?v=Njt1io9jakQ
ghiblistudio,HGl75kurxok,Piano Ghibli Collection 1,Vangakuz ヴァンガクズ,,5596,22021128,https://www.youtube.com/watch?v=HGl75kurxok
ghiblistudio,6dLWFa0UBiU,"ghibli playlist | studio ghibli ost collection, ghibli music, soundtrack",seeme,,3788,1912502,https://www.youtube.com/watch?v=6dLWFa0UBiU
ghiblistudio,7lq6e4Lu4B8,"Playlist | GHIBLI, Jazz | GHIBLI Jazz",JazzNe,,38251,5157423,https://www.youtube.com/watch?v=7lq6e4Lu4B8
ghiblistudio,pRLarSwFJd4,"Studio Ghibli Music || Hayao Miyazaki's Animation Songs || Laputa, Totoro,Howl's Moving Castle",Ghibli Music BGM and 3 more,,13518,172081,https://www.youtube.com/watch?v=pRLarSwFJd4
ghiblistudio,jvM3rO4Ihd4,"[Ghibli Piano Collection] Relaxing Piano Music -  Studying, Coffee, Reading, Healing - Ghibli Music",Dreamy Totoro,,4318,3749619,https://www.youtube.com/watch?v=jvM3rO4Ihd4
ghiblistudio,8_X0XZsiZFU,Happy Ghibli Music to Lift-up your Mood | Ghibli Festival songs | Feel Great. Playlist 3,Slow Cozy Life,,3991,165563,https://www.youtube.com/watch?v=8_X0XZsiZFU
ghiblistudio,OPjsRxh6AF0,Always With Me - Spirited Away OST (Ghibli Studio Soundtracks) | Relax music for study (10min),Người Nghiện Chơi Đàn,,590,4445473,https://www.youtube.com/watch?v=OPjsRxh6AF0
ghiblistudio,I4fxYapxu5M,"3 hour of Studio Ghibli | Relaxing Piano Music (relax, study, sleep) Soft and Tranquil Melodies",Ghibli Music BGM and 3 more,,10801,1116939,https://www.youtube.com/watch?v=I4fxYapxu5M
ghiblistudio,ASCMw-UCafA,[oboe cover] 1Hours Studio Ghibli Animation OST No middle Ads,달밤의 오보에 Moonlight Oboe,,3626,18234302,https://www.youtube.com/watch?v=ASCMw-UCafA
ghiblistudio,Ev990mcAXfo,Ghibli Medley Piano 2025 🌿 Relax and Unwind: Ghibli Piano OST Melodies for a Calm Day,Ghibli Music BGM and 3 more,,10801,473160,https://www.youtube.com/watch?v=Ev990mcAXfo
ghiblistudio,ZbJuAyKpJzc,Miyazaki Hayao Collection Piano and Harp - Sleeping and Working Ghibli Healing Music,Nexus DriveView,,7759,1366377,https://www.youtube.com/watch?v=ZbJuAyKpJzc
ghiblistudio,RWopiMiKKwI,PYS - Relaxing Guitar Studio Ghibli Music Complete Collection - Joe Hisaishi [Gamer],PYS,,5448,776319,https://www.youtube.com/watch?v=RWopiMiKKwI
ghiblistudio,8up1De3dTlc,"1 hour of relaxing Ghibli music 🎨 Best Studio Ghibli playlist collection, relaxing music",Ghibli Music BGM and 3 more,,6457,920533,https://www.youtube.com/watch?v=8up1De3dTlc
ghiblistudio,R6MNlWagZhk,Greatest Studio Ghibli Soundtracks | Peaceful Melodies for a Tranquil Mind,Ghibli Music BGM and 3 more,,3601,5706987,https://www.youtube.com/watch?v=R6MNlWagZhk
ghiblistudio,Sh_lcL-_qtg,𝐩𝐥𝐚𝐲𝐥𝐢𝐬𝐭 | 𝐬𝐭𝐮𝐝𝐢𝐨 𝐠𝐡𝐢𝐛𝐥𝐢 𝐦𝐮𝐬𝐢𝐜,wcnter,,1173,3256946,https://www.youtube.com/watch?v=Sh_lcL-_qtg
ghiblistudio,ttQrtKGBza4,(No Ads) The best Studio Ghibli Piano relaxing music you can listen to and learn at the same time,Ghibli Music BGM and 3 more,,6297,463462,https://www.youtube.com/watch?v=ttQrtKGBza4
ghiblistudio,BvwqC6xS8BY,"3 hours of Ghibli, Soothing Studio Ghibli song covers | Perfect for studying, sleeping and relaxing.",Ghibli Music BGM,,10854,92732,https://www.youtube.com/watch?v=BvwqC6xS8BY
ghiblistudio,ByXuk9QqQkk,Spirited Away - Official Trailer,Crunchyroll Store Australia,,147,17243278,https://www.youtube.com/watch?v=ByXuk9QqQkk
ghiblistudio,SzJ5OIbeX-g,[1 HOUR] Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study],Ghibli Music BGM,,3702,13598,https://www.youtube.com/watch?v=SzJ5OIbeX-g
ghiblistudio,G8M8WJ10ITU,pov: you're lying in grass on a peaceful summer day (Ghibli playlist),shadowtracks,,2099,2735361,https://www.youtube.com/watch?v=G8M8WJ10ITU
ghiblistudio,e5z1nZMxsXI,The Beauty Of Hayao Miyazaki,Bal Masque,,247,23854,https://www.youtube.com/watch?v=e5z1nZMxsXI
ghiblistudio,gj829eFwrDE,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study],Ghibli Music BGM,,10801,3811,https://www.youtube.com/watch?v=gj829eFwrDE
ghiblistudio,MZgBjQFMPvk,"""Path of The Wind"" by Joe Hisaishi",JakeGirnus,,227,9504934,https://www.youtube.com/watch?v=MZgBjQFMPvk
ghiblistudio,Clil6fx2fjY,"Greatest Studio Ghibli Soundtracks | Eliminate Stress And Calm The Mind, Peaceful Piano Music",Ghibli Music BGM and 3 more,,6619,1941632,https://www.youtube.com/watch?v=Clil6fx2fjY
ghiblistudio,63OT3_Lfy50,Howl's Moving Castle - Merry Go Round of Life live Grissini Project + Curieux Orchestra,Grissini Project,,363,6949130,https://www.youtube.com/watch?v=63OT3_Lfy50
ghiblistudio,rpVKIx9NV0Y,Best Relaxing Piano Ghibli Complete Collection - Ghibli Studio Piano - Best Piano Ghibli Collection,Dreamy Totoro,,4342,940,https://www.youtube.com/watch?v=rpVKIx9NV0Y
ghiblistudio,RnnAeESINxc,"Always with me (Spirited Away OST) いつも何度でも Itsumo Nando Demo Ocarina cover ♪ Anime Music, 3 Hours",Obrien Studio Ghibli,,10801,1231462,https://www.youtube.com/watch?v=RnnAeESINxc
ghiblistudio,iwROgK94zcM,Howl's Moving Castle - Official Trailer,Crunchyroll Store Australia,,96,11451164,https://www.youtube.com/watch?v=iwROgK94zcM
ghiblistudio,G_Shc4d9OfE,Stunning Studio Ghibli Soundtracks - Part 2 (No Vocals),Riley Redux,,2798,994606,https://www.youtube.com/watch?v=G_Shc4d9OfE
ghiblistudio,WS2QnXnYK30,What’s Inside the Ghibli Studio Stores?,wannederlog,,659,7530,https://www.youtube.com/watch?v=WS2QnXnYK30
ghiblistudio,hpfLKbjTWn0,Kiki's Delivery Service - Umi No Mieru Machi Piano,Book of Music,,283,4946581,https://www.youtube.com/watch?v=hpfLKbjTWn0
ghiblistudio,eF3ffBDmf5E,【 1 HOUR 】Ghibli Top Songs Ost 🎞️ Ghibli Song Playlist 🌷 Piano Focus Music,The Soul of Ocean,,3601,2019660,https://www.youtube.com/watch?v=eF3ffBDmf5E
ghiblistudio,Ft3xcAjZDq4,Ghibli Soundscapes: Piano Music for Relaxation 🍂#ghibli #ghiblimagic #ghiblistudio,ghibli dirga,,5041,116,https://www.youtube.com/watch?v=Ft3xcAjZDq4
ghiblistudio,m7BUrtlj2yE,Relaxing music without ads Ghibli Studio Ghibli Concert🌾 [BGM for working / healing / study],Ghibli Music BGM,,6686,354,https://www.youtube.com/watch?v=m7BUrtlj2yE
ghiblistudio,bXC7ANCbf7Q,Best Studio Ghibli Piano Relaxing Music🎶Ghibli Studio Ghibli Concert [BGM for work /healing /study],BGM Ghibli Piano,,3689,5,https://www.youtube.com/watch?v=bXC7ANCbf7Q
ghiblistudio,OmW9iip-YdA,"[reupload] 𝐩𝐥𝐚𝐲𝐥𝐢𝐬𝐭 | childhood nostalgia (studio ghibli vibes, joe hisaishi, relaxation + healing)",buuu,,1869,254113,https://www.youtube.com/watch?v=OmW9iip-YdA
ghiblistudio,_WZM63yuzf4,Best Studio Ghibli Piano Relaxing Music🎶Ghibli Studio Ghibli Concert [BGM for work /healing /study],BGM Ghibli Piano,,3601,2,https://www.youtube.com/watch?v=_WZM63yuzf4
ghiblistudio,VKk_-NCRXtQ,"1 hour of Studio Ghibli | Relaxing Piano Music (relax, study, sleep)",Ghibli Music BGM,,4108,68142,https://www.youtube.com/watch?v=VKk_-NCRXtQ
ghiblistudio,jA8Ukpf0tyw,"Ghibli Studio Piano Music Collection gently heals the health and soothes the soul, deeply relaxing",Ghibli Music BGM,,10801,1437,https://www.youtube.com/watch?v=jA8Ukpf0tyw
ghiblistudio,Qrp7HK8fllE,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing /study] for Studying,Ghibli Music BGM,,10801,385,https://www.youtube.com/watch?v=Qrp7HK8fllE
ghiblistudio,yFUaHhKksMY,[Best Ghibli Studio] 💤Studio Ghibli Collection Music 🌊 The Best Piano Ghibli Collection Ever,Ghibli Music Club,,10801,645,https://www.youtube.com/watch?v=yFUaHhKksMY
ghiblistudio,5GGd_RoTH9M,My Ghibli art #ghibli #ghibliart #ghiblistudio ,Chloë’s,,11,3,https://www.youtube.com/watch?v=5GGd_RoTH9M
ghiblistudio,kzTw1QyU1LM,[Best Ghibli Studio] 💤Studio Ghibli Collection Music 🌊 The Best Piano Ghibli Collection Ever 🌨🌨,Ghibli Music Club,,10801,310,https://www.youtube.com/watch?v=kzTw1QyU1LM
ghiblistudio,2i13jMkPCwE,"Ghibli Music Collection || Relaxing Background Music || Laputa, Kiki, Totoro, Chihiro,.......",Ghibli Music BGM,,10801,54879,https://www.youtube.com/watch?v=2i13jMkPCwE
ghiblistudio,1csPsYHE5Hg,Ghibli Studio Ghibli Concert [ BGM for work / healing / study ] Relaxing music without ads,Dreamy Piano,,7201,59,https://www.youtube.com/watch?v=1csPsYHE5Hg
ghiblistudio,JwDyyX_hCYI,Studio Ghibli Orchestra Collection,3secondsrabbit,,3527,9404,https://www.youtube.com/watch?v=JwDyyX_hCYI
ghiblistudio,fkxHxK9IdoI,Ghibli  studio collection,relaxing birds,,1253,24,https://www.youtube.com/watch?v=fkxHxK9IdoI
ghiblistudio,-PeHzwhsQ98,Studio Ghibli Aesthetic Decor: How to Make Ghibli-Inspired Magic in Your Apartment ✨,Moda Misfit,,1330,31280,https://www.youtube.com/watch?v=-PeHzwhsQ98
ghiblistudio,Quj5abufcdQ,Ghibli Studio Piano Compilation🎶 Ghibli Piano Cover – The Best Movie Soundtracks for Your Morning,Ghibli Music BGM,,10801,4410,https://www.youtube.com/watch?v=Quj5abufcdQ
ghiblistudio,l2LK_fvCwkM,PLAYLIST • Ghibli studio music,souuuu,,1466,42,https://www.youtube.com/watch?v=l2LK_fvCwkM
ghiblistudio,hG7vxNK-u2Y,Relaxing music without ads Ghibli Studio Ghibli Concert [ BGM for relax / healing / sleep ],Dreamy Piano,,7201,23,https://www.youtube.com/watch?v=hG7vxNK-u2Y
ghiblistudio,xWwN08tRaUE,"Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work, relax, study]",Ghibli Music BGM,,10801,458,https://www.youtube.com/watch?v=xWwN08tRaUE
ghiblistudio,hhL-FabQ_m0,Ghibli Studio Ghibli Concert [ BGM for work / healing / study ] Relaxing music without ads,Dreamy Piano,,7201,7,https://www.youtube.com/watch?v=hhL-FabQ_m0
ghiblistudio,N5JulSiwfSQ,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study] #2,Ghibli Music BGM,,3601,2610,https://www.youtube.com/watch?v=N5JulSiwfSQ
ghiblistudio,0VPbstptG9E,Relaxing music without ads Ghibli Studio Ghibli Concert 🎹 Perfect for Relaxation & Sweet Dreams,Ghibli Music BGM,,10801,669,https://www.youtube.com/watch?v=0VPbstptG9E
ghiblistudio,5VNREpcCaUw,Ghibli Studio OST,Damien Dann,,1734,33456,https://www.youtube.com/watch?v=5VNREpcCaUw
ghiblistudio,WRYoBJO9neg,Peaceful Melodies: Ghibli Studio Concert for Focus #StudyMusic #RelaxingVibes #HealingTunes,RiffRiders,,3882,100,https://www.youtube.com/watch?v=WRYoBJO9neg
ghiblistudio,K715vQfz_ts,Ghibli Cartoon Video | Story of a Fisher Woman | Ghibli Studio | Ghibli Stories | Ghibli Videos,Toon Story Saga - By SRGV 🚂,,41,1377,https://www.youtube.com/watch?v=K715vQfz_ts
ghiblistudio,1NTi5q5Vh_Q,How to Draw Ghibli Style STEP BY STEP. You don't need AI !!,SamDoesArts,,619,296799,https://www.youtube.com/watch?v=1NTi5q5Vh_Q
ghiblistudio,c3nbcMENAv0,The Best 2 Hours Of Relaxing Ghibli Studio Music 🎉 Best Soothing Ghibli Piano BGM Playlist Ever,Soothing Music,,11742,5,https://www.youtube.com/watch?v=c3nbcMENAv0
ghiblistudio,H5T_kEiwNTw,Hana’s Gym Day | Healthy Cooking with Saffola Oil #saffola #ghibli #ghiblistudio #animation ,Ghibli Lifestyle - Animation Series,,147,1173,https://www.youtube.com/watch?v=H5T_kEiwNTw
ghiblistudio,gPcRr5djPXw,"Beautiful piano music for relaxing, studying, sleeping [Ghibli studio movies]",Musical Life Journey,,2801,106,https://www.youtube.com/watch?v=gPcRr5djPXw
ghiblistudio,DGqhvEgwsh0,Ghibli Studio 2025 - Hayao Miyazaki || Ghibli Piano Medley 💖 BGM Relaxation and Healing,Ghibli Music BGM,,10804,729,https://www.youtube.com/watch?v=DGqhvEgwsh0
ghiblistudio,WzdJHAqPgbU,𝙍𝙚𝙡𝙖𝙭𝙞𝙣𝙜 𝙢𝙪𝙨𝙞𝙘 𝙬𝙞𝙩𝙝𝙤𝙪𝙩 𝙖𝙙𝙨 𝙂𝙝𝙞𝙗𝙡𝙞 𝙎𝙩𝙪𝙙𝙞𝙤 𝙂𝙝𝙞𝙗𝙡𝙞 𝘾𝙤𝙣𝙘𝙚𝙧𝙩 [𝘽𝙂𝙈 𝙛𝙤𝙧 𝙬𝙤𝙧𝙠 / 𝙝𝙚𝙖𝙡𝙞𝙣𝙜 / 𝙨𝙩𝙪𝙙𝙮],𝙎𝙤𝙤𝙩𝙝𝙞𝙣𝙜 𝙋𝙞𝙖𝙣𝙤,,3601,1,https://www.youtube.com/watch?v=WzdJHAqPgbU
ghiblistudio,se1v2ZlE3iE,Slow Relaxing music without ads Ghibli Studio | Slow living Cozy Storybook Music AI,Ghibli Nostalgia,,1616,1,https://www.youtube.com/watch?v=se1v2ZlE3iE
ghiblistudio,xHUQUg6QPvU,The Best Anime Songs from Ghibli Studio | Best Anime Songs | Ghibli Music BGM,Ghibli Music BGM,,13737,4095,https://www.youtube.com/watch?v=xHUQUg6QPvU
ghiblistudio,vDsB2yVY8hE,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study],Ghibli Music BGM,,3601,1340,https://www.youtube.com/watch?v=vDsB2yVY8hE
ghiblistudio,cXarvPfuOIQ,Ghibli Studio Piano Relaxation 🎐 Windy Afternoon – Ghibli Piano Music for Daydreaming,Ghibli Music BGM,,10801,598,https://www.youtube.com/watch?v=cXarvPfuOIQ
ghiblistudio,xpXxfzS0D0o,Best Instrumental Ghibli Studio Piano Collection - Immerse yourself in the vibrancy of Studio Ghibli,Ghibli Music BGM,,3601,815,https://www.youtube.com/watch?v=xpXxfzS0D0o
ghiblistudio,fS0HTPsIfOI,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study],Ghibli Music BGM,,10801,2041,https://www.youtube.com/watch?v=fS0HTPsIfOI
ghiblistudio,gePtz4QUN8U,Complete set of anime music from Ghibli studio - collection of the best Music from Ghibli studio,Ghibli Music BGM,,10801,6046,https://www.youtube.com/watch?v=gePtz4QUN8U
ghiblistudio,6UU52AWb990,Ghibli Studio Shop (in Seoul) - Shop Tour and what I bought!,Wave petal,,495,689,https://www.youtube.com/watch?v=6UU52AWb990
ghiblistudio,NjPg9dNwVNY,Relaxing music without ads Ghibli Studio Ghibli Concert [BGM for work / healing / study],Ghibli Relaxing BGM,,16499,232,https://www.youtube.com/watch?v=NjPg9dNwVNY
ghiblistudio,h0Ctx6A9uKQ,"Ghibli Studio Piano Music Collection gently heals the health and soothes the soul, deeply relaxing",Ghibli Music BGM,,10801,1656,https://www.youtube.com/watch?v=h0Ctx6A9uKQ
ghiblistudio,lBqhM9X-YvU,Ghibli Studio BGM: Ghibli Piano Music 🌟Music for relaxation and stress relief,The sound of peace,,28801,424,https://www.youtube.com/watch?v=lBqhM9X-YvU
ghiblistudio,B6kOGnrsSZg,BGM Ghibli Studio Music📚Study Together🦢🌷Soul Of Ghibli 🍉🌞#soulofghibli #studioghibli #thewindrises,Soul of Ghibli,,7152,2244,https://www.youtube.com/watch?v=B6kOGnrsSZg
ghiblistudio,PpewOC5bI1c,1 Hour Spirited Away OST The Name Of Life Piano C Excellent Quality,Nxrt,,3909,1338537,https://www.youtube.com/watch?v=PpewOC5bI1c
ghiblistudio,ACTe_OhNuMI,BGM Ghibli Studio Music📚✐Study Together🎒🌱#studioghibli  #ghiblimusic #soulofghibli,Soul of Ghibli,,7201,73,https://www.youtube.com/watch?v=ACTe_OhNuMI
ghiblistudio,Kl5vcOaVJBM,"Studio Ghibli Playlist ( Relax, Sleep, Study ) Ghibli Studio Soundtrack Collection💖Songs for Study",The sound of peace,,28801,12,https://www.youtube.com/watch?v=Kl5vcOaVJBM
ghiblistudio,VfnBMyvvFK8,Ghibli style village life#ghiblivillage #ghiblistudio #ghiblistyle #cartoonforkids #villagelife ,RiAi anime,,47,352,https://www.youtube.com/watch?v=VfnBMyvvFK8
ghiblistudio,G7IjoQtoC5A,Ghibli Studio Painting | water ghibli painting with acrylic paints #art #ghiblistudio #ytvideo,mesameera,,220,90,https://www.youtube.com/watch?v=G7IjoQtoC5A
ghiblistudio,9rupCkwdeiI,Studio Ghibli✨✨# Miyazaki #ghiblistudio ,Ceinzz,,28,20,https://www.youtube.com/watch?v=9rupCkwdeiI
ghiblistudio,2jwBibc1SfA,"Summer Ghibli: Studio Ghibli Music Collection ☕ Relaxing Cafe Music for Sleeping, Studying",Little Corner of Coffee Jazz ,,36279,1012,https://www.youtube.com/watch?v=2jwBibc1SfA
ghiblistudio,yXWi8N9aegA,Relaxing music without ads Ghibli Studio Ghibli Concert [ BGM for work / healing / study ],Dreamy Piano,,7201,31,https://www.youtube.com/watch?v=yXWi8N9aegA
ghiblistudio,q8pzyapron0,Músicas Studio Ghibli - Studio Ghibli Music Collection Piano - Studio Ghibli Soundtrack,Relax Songs,,2096,122,https://www.youtube.com/watch?v=q8pzyapron0
ghiblistudio,pqxewzuBjNk,"ghibli studio - relax, sleep, study🌱",anythingfortoday,,341,775,https://www.youtube.com/watch?v=pqxewzuBjNk
ghiblistudio,sSbIjxQsj18,Relaxing music without ads 🌱 Best Instrumental Ghibli Music 🎞️ Ghibli Studio Ghibli Concert,Calm Piano,,14401,8,https://www.youtube.com/watch?v=sSbIjxQsj18
ghiblistudio,tdb8qDO7Jj4,"Relaxing music without ads Ghibli Studio Ghibli Concert | Howl’s Moving Castle, Spirited Away",Ghibli 1 Hours Relaxation,,3853,854,https://www.youtube.com/watch?v=tdb8qDO7Jj4
